a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.19";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:14:{s:32:"2amigos/yii2-multi-select-widget";a:3:{s:4:"name";s:32:"2amigos/yii2-multi-select-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:22:"@dosamigos/multiselect";s:126:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/2amigos/yii2-multi-select-widget";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:116:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2-bootstrap";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/widgets";s:115:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/kartik-v/yii2-widgets";}}s:20:"kartik-v/yii2-slider";a:3:{s:4:"name";s:20:"kartik-v/yii2-slider";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@kartik/slider";s:114:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/kartik-v/yii2-slider";}}s:19:"kartik-v/yii2-money";a:3:{s:4:"name";s:19:"kartik-v/yii2-money";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@kartik/money";s:113:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/kartik-v/yii2-money";}}s:23:"kartik-v/yii2-popover-x";a:3:{s:4:"name";s:23:"kartik-v/yii2-popover-x";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/popover";s:117:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/kartik-v/yii2-popover-x";}}s:22:"kartik-v/yii2-editable";a:3:{s:4:"name";s:22:"kartik-v/yii2-editable";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/editable";s:116:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/kartik-v/yii2-editable";}}s:24:"kartik-v/yii2-checkbox-x";a:3:{s:4:"name";s:24:"kartik-v/yii2-checkbox-x";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/checkbox";s:118:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/kartik-v/yii2-checkbox-x";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/grid";s:112:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/kartik-v/yii2-grid";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:118:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:118:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:112:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:112:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:110:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"accept";s:20:"image/webp,*/*;q=0.8";s:10:"user-agent";s:162:"Mozilla/5.0 (Linux; Android 5.0; SAMSUNG SM-G900F Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/2.1 Chrome/34.0.1847.76 Mobile Safari/537.36";s:7:"referer";s:81:"http://erhebung.mittelstands-benchmark.at/erp/site/questionnaire/TBMOVI/3/default";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:35:"de-AT,de;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:296:"_identity=a1bbda99b311fe9567987db7b9acbcef084525eab359651238ff5eef9c075dd5s%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B; _csrf=94bf7068b7299a650a9253bc67b403e4f4f0fd5396046b209e4ae8dd6921bdc6s%3A32%3A%22NnzqS1uhIxzD9FDGGAcswetALd_c8wa3%22%3B; PHPSESSID=fiv2ilfi8vs456n2rpo7v6f0r0";s:4:"host";s:34:"erhebung.mittelstands-benchmark.at";s:13:"cache-control";s:13:"max-age=43200";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.19";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"HTTP_ACCEPT";s:20:"image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:162:"Mozilla/5.0 (Linux; Android 5.0; SAMSUNG SM-G900F Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/2.1 Chrome/34.0.1847.76 Mobile Safari/537.36";s:12:"HTTP_REFERER";s:81:"http://erhebung.mittelstands-benchmark.at/erp/site/questionnaire/TBMOVI/3/default";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"de-AT,de;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:296:"_identity=a1bbda99b311fe9567987db7b9acbcef084525eab359651238ff5eef9c075dd5s%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B; _csrf=94bf7068b7299a650a9253bc67b403e4f4f0fd5396046b209e4ae8dd6921bdc6s%3A32%3A%22NnzqS1uhIxzD9FDGGAcswetALd_c8wa3%22%3B; PHPSESSID=fiv2ilfi8vs456n2rpo7v6f0r0";s:9:"HTTP_HOST";s:34:"erhebung.mittelstands-benchmark.at";s:18:"HTTP_CACHE_CONTROL";s:13:"max-age=43200";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:81:"/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/root/bin";s:15:"LD_LIBRARY_PATH";s:29:"/usr/local/lib:/usr/local/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:49:"Apache/2.4.10 (FreeBSD) OpenSSL/1.0.1l PHP/5.5.19";s:11:"SERVER_NAME";s:34:"erhebung.mittelstands-benchmark.at";s:11:"SERVER_ADDR";s:13:"95.129.200.29";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"176.219.166.224";s:13:"DOCUMENT_ROOT";s:83:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:83:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/";s:12:"SERVER_ADMIN";s:30:"samet.celik@emotion-banking.at";s:15:"SCRIPT_FILENAME";s:100:"/usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/web/index.php";s:11:"REMOTE_PORT";s:5:"27846";s:12:"REDIRECT_URL";s:61:"/erp/web/site/questionnaire/TBMOVI/3/images/sample-select.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:57:"/erp/site/questionnaire/TBMOVI/3/images/sample-select.png";s:11:"SCRIPT_NAME";s:18:"/erp/web/index.php";s:8:"PHP_SELF";s:18:"/erp/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1438260103.862;s:12:"REQUEST_TIME";i:1438260103;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"_identity";s:100:"a1bbda99b311fe9567987db7b9acbcef084525eab359651238ff5eef9c075dd5s:28:"["100","test100key",2592000]";";s:5:"_csrf";s:104:"94bf7068b7299a650a9253bc67b403e4f4f0fd5396046b209e4ae8dd6921bdc6s:32:"NnzqS1uhIxzD9FDGGAcswetALd_c8wa3";";s:9:"PHPSESSID";s:26:"fiv2ilfi8vs456n2rpo7v6f0r0";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:9:"anketData";a:10:{s:8:"original";s:13:"TBMOVI0031692";s:4:"code";a:6:{s:4:"z_id";i:241;s:4:"code";s:4:"1692";s:6:"z_b_id";s:6:"TBMOVI";s:6:"z_p_id";i:3;s:4:"used";i:0;s:6:"status";i:0;}s:5:"group";a:2:{s:4:"p_id";i:3;s:11:"bezeichnung";s:11:"Privatkunde";}s:4:"bank";a:3:{s:4:"b_id";s:6:"TBMOVI";s:11:"bezeichnung";s:22:"Testbank MobileVersion";s:6:"klasse";s:23:"Testclass MobileVersion";}s:4:"form";i:11;s:6:"status";i:0;s:4:"lang";s:7:"default";s:5:"style";s:7:"default";s:5:"label";s:10:"fortfahren";s:7:"message";s:129:"Wenn Sie alle Fragen auf dieser Seite ausgefüllt haben, klicken Sie bitte auf diese Taste um zu den nächsten Fragen zu gelangen";}s:4:"__id";s:3:"100";}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1438260103.8785269;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1438260103.878582;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1438260103.8837249;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1438260103.8898439;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1438260103.8903191;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1438260103.8930521;i:4;a:0:{}}i:6;a:5:{i:0;s:71:"Route requested: 'site/questionnaire/TBMOVI/3/images/sample-select.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1438260103.893101;i:4;a:0:{}}i:7;a:5:{i:0;s:1460:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "site/questionnaire/TBMOVI/3/images/sample-select.png".' in /usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('site/questionna...', Array)
#1 /usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "site/questionnaire/TBMOVI/3/images/sample-select.png".' in /usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /usr/local/www/apache24/data/mittelstand/erhebung.mittelstands-benchmark.at/htdocs/erp/web/index.php(12): yii\base\Application->run()
